Curs,TipusPregunta,TipusIncidencia,Comentari,Idioma
2019-20,P,,ES UNA PROFESORA APARENTEMENTE CERCANA AUNQUE LA HEMOS CONOCIDO VÍA ON LINE!!,pt
2019-20,P,,"Bona persona. i profesora 
",it
2019-20,A,,"MUY BUEN PROFESOR , ME HA SORPRENDIDO GRATAMENTE.",so
2019-20,P,,"LO DICHO ANTERIORMENTE, ES UN BUEN PROFESOR. CUANDO HACE MUCHOS AÑOS ESTUDIÉ ESTA ASIGNATURA EN OTRA CARRERA, NO ME RESULTÓ TAN INTERESANTE COMO ME LO HA HECHO RESULTAR ESTE PROFESOR.",pt
2019-20,P,,Si li fas la pilota ,it
2019-20,P,,Ejemplo a seguir. ,pt
2019-20,P,,Boníssim professor,pt
2019-20,P,,És un bon professor.,fr
2019-20,A,,Bé,fr
2019-20,P,,Bé,fr
2019-20,P,,Bona professora,it
2019-20,P,,Bona professora,it
2019-20,P,,un bon professor,fr
2019-20,A,,Cantar massa,pt
2019-20,P,,Molt bona metodologia daprenentatge,it
2019-20,P,,De les millors fins al moment,fr
2019-20,P,,Se li agafa carinyo.,so
2019-20,A,,Ester excelente profesora.,pt
2019-20,P,,"Una professora de 10, sempre predisposada al que necessitem. ",pt
2019-20,A,,Molt contenta,it
2019-20,P,,molt bé,hu
2019-20,P,,Molt bon professor. He aprés,fr
2019-20,P,,Professora nefasta!,it
2019-20,P,,Un gran exemple de professora.,fr
2019-20,P,,TOTS,vi
2019-20,P,,Molt bones metodologies. ,af
2019-20,A,,Molt bé,hu
2019-20,P,,Molt bé,hu
2019-20,P,,"Metodologia increible i tematiques super necessaries. Molt atenta i propera, la millor assignatura sense dubte.",it
2019-20,A,,Molt bé,hu
2019-20,P,,Molt bé,hu
2019-20,A,,Alguns temes shavien repetit dassignatures anteriors,fr
2019-20,A,,"Personalmente, todavía me pregunto qué he aprendido de esta asignatura. ",pt
2019-20,A,,Hi ha moltíssim temari.,et
2019-20,P,,És una de les millors professores que he tingut mai.,fr
2019-20,A,,Millor professor per internet que en persona.,fr
2019-20,A,,---,UNKNOWN
2019-20,P,,S'ho creu massa! ,pt
2019-20,A,,Encara no sé de que va l'assignatura. ,pt
2019-20,P,,---,UNKNOWN
2019-20,P,,Penso que no hem pogut tenir suficientes classes com per poder avaluar-lo. ,pt
2019-20,P,,Súper bien ,de
2019-20,A,,Les classes eren dinàmiques ,fr
2019-20,A,,La Dolors,it
2019-20,P,,Magnifica,it
2019-20,A,,La asignatura me ha parecido interesante ,pt
2019-20,A,,"Sinceramente, ha sido una vergüenza de asignatura",pt
2019-20,A,,Crec que s'haurien de cursar més assignatures com aquestes. ,fr
2019-20,A,,Molt bona assignatura i professors,it
2019-20,P,,MOLT BONA PROFESSORA,id
2019-20,P,No ha impartit classe a aquest grup,"NO he tingut aquest professor, les professores que he tingut no surten a l'enquesta.",fr
2019-20,A,,Assignatura fantàstica,it
2019-20,P,,Les classes son dinámiques i entendibles. Comentar-li algun dubte fora de les classes es complicat. ,fr
2019-20,P,,"Molt atenta.
",it
2019-20,P,No ha impartit classe a aquest grup,no sé ni quien es,fr
2019-20,P,No ha impartit classe a aquest grup,ni idea,et
2019-20,A,,Una assignatura molt profitosa,it
2019-20,P,,-,UNKNOWN
2019-20,P,,No puc opinar gaire ja que tot just ens hem vist en dues classes.,fr
2019-20,P,,Una gran professora i millor persona,it
2019-20,A,,Flexible. ,fr
2019-20,P,,Molt comprensiva. ,it
2019-20,P,,Ha estat un bon professor. ,fr
2019-20,A,,Assignatura molt interessant!,it
2019-20,A,,"
",UNKNOWN
2019-20,A,,"La asignatura ha sido óptima, he aprendido a manejar muchos programas. ",pt
2019-20,A,,"tema hermoso e interesante, pero demasiados artículos complicados utilizados",pt
2019-20,A,,"
",UNKNOWN
2019-20,P,,Tot lo dit anteriorment.,it
2019-20,P,,No he après res. ,fr
2019-20,P,,POC PROFESSIONAL,pl
2019-20,P,,REMARCAR LA VOCACIÓ DELS DOS PROFESSORS,de
2019-20,P,,Un exemple de bon professor,fr
2019-20,P,No ha impartit classe a aquest grup,No sé quién es,fr
2019-20,P,,PROFE TOP,vi
2019-20,P,,Sense paraules...,fr
2019-20,P,,No he demanat cap tutoria.,it
